Article,Author,Publish Date,Comment Title,Comment Body,Poster,Date,Time,Recs
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"interesting video about how some stats should/should not be used. Some basic staff, some interesting ideas. Worth watching imo (especially now lol :D)",resko,"Apr 3, 2020 ", 6:37 AM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,Well that was a tough decision for PSG!,Paolo C,"Apr 3, 2020 ", 6:42 AM,8
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"hmmm…………maybe if we added Khedira……….or Bernardeschi……..
in the 2018 summer mercato, if we’d offered Pjanic (considered a top ten CM at the time) and Rugani (for whom Chelsea was offering a large transfer fee, but wouldn’t swallow Higuain), PSG probably would’ve taken the bait.",Ricardo 1,"Apr 3, 2020 ", 10:44 AM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"Interest chart here. Various strikers over/under performance against their xG since 2014/15:
https://ibb.co/wwD40qZ
Confirms what I’ve been saying for a while that Dybala is an amazing finisher even though some down rate this ability of his.
For the Juve players it reads:
1. Dybala +18%
2. Higuain +9%
3. Ronaldo +5%.
Lots of other interesting player results in there.",Paolo C,"Apr 3, 2020 ", 9:59 AM,6
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"Dybala is an amazing finisher
so much this",#finoallafine,"Apr 5, 2020 ", 11:50 PM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"If you were named sporting director how would you set about saving Juve from financial ruin while also fielding a championship-caliber lineup?
Out:
Cristiano Ronaldo (probably the 2nd or 3rd hardest player on the roster to try to score a capital gain on a transfer)
Gonzalo Higuain (he is the other player in that 2nd or 3rd mix, the River Plate deal similar to the Tevez-Boca deal might be the best option)
Douglas Costa
Marko Pjaca
Miralem Pjanic
Aaron Ramsey
Sami Khedira
Alex Sandro
Mattia De Sciglio
Leonardo Bonucci
Daniele Rugani
Mattia Perin
In (my first and second option for each spot):
Timo Werner/Gabriel Jesus
Alexander Isak/Nicolas Gonzalez
Adil Aouchiche/Jonathan David
Filip Kostic/Gaetano Castrovilli
Niclas Eliasson/Luis Sinisterra
Baptiste Santamaria/Mikel Merino
Teun Koopmeiners/Manuel Locatelli
Dejan Kulusevski/Christopher Nkunku
Sergio Reguilon/Anthony Caci
Luca Pellegrini
Tanguy Kouassi/Lorenzo Pirola
Nordi Mukiele/Achraf Hakimi
4-4-2
Werner/Isak
Dybala/Aouchiche
Kostic/Eliasson/Matuidi
Santamaria/Rabiot
Bentancur/Koopmeiners
Kulusevski/Bernardeschi
Reguilon/Pellegrini
Chiellini/Kouassi
de Ligt/Demiral
Mukiele/Cuadrado/Danilo
Szczesny/Buffon/Pinsoglio
Salary bloat fixed, roster flush with players in their primes, and the transfer fees wouldn’t upset those trying to pinch pennies.",incredible holc,"Apr 3, 2020 ", 11:39 AM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"I don’t see a point in selling one of, if not the best player in football history for anything other than a personal reason, even in light of the COVID-19 situation and extortionate wages he commands.
He has no real injury history, is a fitness fanatic and a mentor, shows no signs of slowing down, probably won’t produce much of a capital gain and he still scores goals for fun, not to mention the marketing he brings in for the club.
Assign any other name to that criteria, and unless your club was going under, you’d have to be a madman to sell.",Shaulan,"Apr 3, 2020 ", 2:19 PM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"I think Juve is in a lot of trouble with their finances. The longer this goes the more drastic the measures it will take to keep their head above water.
The players who are likely to move that will provide the largest capital gains are Pjanic (15.323 book value as of 31DEC), Ramsey (3.194), Sandro (8.166), Rabiot (1.298), Rugani (1.174), and De Sciglio (6.071). In truth, the only player that Juve will never see capital gains on is Danilo as he is going to be a money pit for his entire time with the club.",incredible holc,"Apr 3, 2020 ", 4:30 PM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",,"I’d sell Ramsey, Rabiot and Rugani if I’d had I go as DS",#finoallafine,"Apr 5, 2020 ", 11:52 PM,0
Report: PSG turns down Miralem Pjanic-Marco Verratti swap deal,Danny Penza,"Apr 3, 2020, 3:07am PDT",just getting back after some covid fun,"I would expect there to be significantly different rules for this year and FFP etc. If Juve has cash issues that’s another thing entirely, but tbh I wouldn’t be shocked to see another recapitalization.",builds character,"Apr 7, 2020 ", 1:03 PM,0
